userId,movieId
587,1
587,3114
587,4886
587,4016
587,166461
588,6
588,6874
588,1953
588,4946
588,4855
589,25
589,6770
589,56389
589,7311
589,1226
590,260
590,1196
590,1210
590,61210
590,34405
591,260
591,1196
591,1210
591,61210
591,34405
592,110
592,2028
592,68157
592,58842
592,3643
593,260
593,1196
593,1210
593,61210
593,34405
594,11
594,2697
594,5525
594,25795
594,8302
595,50
595,1089
595,1086
595,158238
595,2579
596,2288
596,4552
596,1320
596,5219
596,8861
597,21
597,2110
597,118082
597,142961
597,2542
598,5816
598,2140
598,2872
598,65685
598,5952
599,112
599,7048
599,4799
599,119145
599,153
600,1073
600,1028
600,118997
600,3086
600,4294
601,50
601,1089
601,1086
601,158238
601,2579
602,14
602,4017
602,3171
602,6452
602,6385
603,21
603,2110
603,118082
603,142961
603,2542
604,2
604,41566
604,59501
604,56915
604,80748
605,150
605,97938
605,110127
605,105504
605,54001
606,232
606,1784
606,892
606,69757
606,116724
607,110
607,2028
607,68157
607,58842
607,3643
608,296
608,57669
608,608
608,71211
608,6003
609,10
609,1370
609,63113
609,7573
609,2376
610,1
610,3114
610,4886
610,4016
610,166461
